"GEO_latitude","GEO_longitude","GEO_altitude","GEO_address","GEO_addressLocality","GEO_addressRegion","GEO_postalCode","GEO_locationText","FAC_name","FAC_telephone","FAC_website","FAC_mail","FAC_hasParking","FAC_animalsAllowed","FAC_smokingAllowed","FAC_isIndoor","TIMETABLE_Monday","TIMETABLE_Tuesday","TIMETABLE_Wednesday","TIMETABLE_Thursday","TIMETABLE_Friday","TIMETABLE_Saturday","TIMETABLE_Sunday"
46.27468210000001,11.0481459,,"38010 Denno, Province of Trento","Denno","Province of Trento","38010","http://www.semanticweb.org/facilitiesEventsOntology/Denno",,,,,,,,,,,,,,,
45.7905752,11.1253551,,"38060 Vallarsa, Province of Trento",,"Province of Trento","38060","http://www.semanticweb.org/facilitiesEventsOntology/Vallarsa",,,,,,,,,,,,,,,
46.1080128,11.1115948,,"Via Laurence Feininger, 4, 38121 Trento TN","Trento","Provincia di Trento","38121","http://www.semanticweb.org/facilitiesEventsOntology/Circolo%20ACLI%20GARDOLO%3B%20Via%20Laurence%20Feininger%2C%204",,,,,,,,,,,,,,,
46.3078419,10.7355513,,"38026 Ossana, Province of Trento","Ossana","Province of Trento","38026","http://www.semanticweb.org/facilitiesEventsOntology/Ossana",,,,,,,,,,,,,,,
45.73277940000001,10.9397993,,"38063 Avio, Trentino, Province of Trento","Avio, Trentino","Province of Trento","38063","http://www.semanticweb.org/facilitiesEventsOntology/Avio",,,,,,,,,,,,,,,
46.30530900000001,11.4579089,,"38030 Varena, Trentino, Province of Trento","Varena, Trentino","Province of Trento","38030","http://www.semanticweb.org/facilitiesEventsOntology/Varena",,,,,,,,,,,,,,,
46.1243042,11.2574845,,"38042 Baselga di Pinè, Province of Trento",,"Province of Trento","38042","http://www.semanticweb.org/facilitiesEventsOntology/Baselga%20di%20Pine%27",,,,,,,,,,,,,,,
46.06845670000001,11.1252337,,"Largo Giosuè Carducci, 51, 38122 Trento TN","Trento","Provincia di Trento","38122","http://www.semanticweb.org/facilitiesEventsOntology/Bugs%3B%20Largo%20Giosu%C3%A8%20Carducci","Bugs Trento",,"http://facebook.com/bugstrento","No email from google to avoid spamming",,,,,"Closed","9:00 PM – 3:00 AM","9:00 PM – 3:00 AM","Closed","9:00 PM – 3:00 AM","9:00 PM – 3:00 AM","4:00 PM – 12:00 AM"
46.002944,11.3694783,,"Corso Ausugum, 55-57, 38051 Borgo Valsugana TN","Borgo Valsugana","Provincia di Trento","38051","http://www.semanticweb.org/facilitiesEventsOntology/Borgo%20Valsugana%2C%20%2C%20Arte%20Sella","Associazione Arte Sella","0461 751251","http://www.artesella.it/","No email from google to avoid spamming",,,,,,,,,,,
46.05919919999999,11.249821,,"Via al Castello, 10, 38057 Pergine Valsugana TN","Pergine Valsugana","Provincia di Trento","38057","http://www.semanticweb.org/facilitiesEventsOntology/Centro%20Storico%3B%20Indirizzo%20non%20disponibile%3B%20Pergine%20Valsugana","Castel Pergine","0461 531158","http://www.castelpergine.it/it/","No email from google to avoid spamming",,,,,,,,,,,
46.069896,11.1211644,,"Via Roma, 57, 38122 Trento TN","Trento","Provincia di Trento","38122","http://www.semanticweb.org/facilitiesEventsOntology/Trento%2C%20Chiesa%20di%20San%20Francesco%20Saverio%2C%20","San Francesco Saverio","0461 980132",,"No email from google to avoid spamming",,,,,,,,,,,
46.0023334,11.2247758,,"38049 Bosentino, Province of Trento","Bosentino","Province of Trento","38049","http://www.semanticweb.org/facilitiesEventsOntology/Bosentino",,,,,,,,,,,,,,,
46.1925658,11.1618684,,"38010 Faedo, Province of Trento","Faedo","Province of Trento","38010","http://www.semanticweb.org/facilitiesEventsOntology/Faedo",,,,,,,,,,,,,,,
46.0631566,11.1137877,,"Via Roberto da Sanseverino, 43, 38122 Trento TN","Trento","Provincia di Trento","38121","http://www.semanticweb.org/facilitiesEventsOntology/Trento%2C%20%2C%20Palazzo%20delle%20Albere","Albere Palace","0461 496914","https://www.cultura.trentino.it/Luoghi/Tutti-i-luoghi-della-cultura/Palazzi-storici/Palazzo-delle-Albere","No email from google to avoid spamming",,,,,"Closed","10:00 AM – 6:00 PM","10:00 AM – 6:00 PM","10:00 AM – 6:00 PM","10:00 AM – 6:00 PM","10:00 AM – 7:00 PM","10:00 AM – 7:00 PM"
46.37642,11.6615999,,"38035 Moena, Province of Trento","Moena","Province of Trento","38035","http://www.semanticweb.org/facilitiesEventsOntology/Moena",,,,,,,,,,,,,,,
46.066963,11.1511945,,"Via Sommarive, 18, 38123 Povo TN","Povo","Provincia di Trento","38123","http://www.semanticweb.org/facilitiesEventsOntology/Trento%2C%20Fondazione%20Bruno%20Kessler%2C%20","Bruno Kessler Institute","0461 314444","http://www.fbk.eu/","No email from google to avoid spamming",,,,,"7:30 AM – 8:00 PM","7:30 AM – 8:00 PM","7:30 AM – 8:00 PM","7:30 AM – 8:00 PM","7:30 AM – 8:00 PM","Closed","Closed"
46.4767277,11.7703015,,"38032 Canazei, Province of Trento",,"Province of Trento","38032","http://www.semanticweb.org/facilitiesEventsOntology/Canazei",,,,,,,,,,,,,,,
45.4636991,9.1907068,,"Piazza del Duomo, Milano MI","Milano","Città Metropolitana di Milano",,"http://www.semanticweb.org/facilitiesEventsOntology/Centro%20Storico%3B%20Piazza%20del%20Duomo",,,,,,,,,,,,,,,
46.01302399999999,11.2977599,,"38056 Levico Terme, Province of Trento","Levico Terme","Province of Trento","38056","http://www.semanticweb.org/facilitiesEventsOntology/Levico%20Terme",,,,,,,,,,,,,,,
